4314605,Piratini,RS,43,
4314704,Planalto,RS,43,
4314753,PoÃ§o das Antas,RS,43,
4314779,PontÃ£o,RS,43,
4314787,Ponte Preta,RS,43,
4314803,PortÃ£o,RS,43,
4314902,Porto Alegre,RS,43,
4315008,Porto Lucena,RS,43,
4315057,Porto MauÃ¡,RS,43,
4315073,Porto Vera Cruz,RS,43,
4315107,Porto Xavier,RS,43,
4315131,Pouso Novo,RS,43,
4315149,Presidente Lucena,RS,43,
4315156,Progresso,RS,43,
4315172,ProtÃ¡sio Alves,RS,43,
4315206,Putinga,RS,43,
4315305,QuaraÃ­,RS,43,
4315313,Quatro IrmÃ£os,RS,43,
4315321,Quevedos,RS,43,
4315354,Quinze de Novembro,RS,43,
4315404,Redentora,RS,43,
4315453,Relvado,RS,43,
4315503,Restinga Seca,RS,43,
4315552,Rio dos Ãndios,RS,43,
4315602,Rio Grande,RS,43,
4315701,Rio Pardo,RS,43,
4315750,Riozinho,RS,43,
4315800,Roca Sales,RS,43,
4315909,Rodeio Bonito,RS,43,
4315958,Rolador,RS,43,
4316006,Rolante,RS,43,
4316105,Ronda Alta,RS,43,
4316204,Rondinha,RS,43,
4316303,Roque Gonzales,RS,43,
4316402,RosÃ¡rio do Sul,RS,43,
4320453,SÃ©rio,RS,43,
4318002,SÃ£o Borja,RS,43,
4318051,SÃ£o Domingos do Sul,RS,43,
4318101,SÃ£o Francisco de Assis,RS,43,
4318200,SÃ£o Francisco de Paula,RS,43,
4318309,SÃ£o Gabriel,RS,43,
4318408,SÃ£o JerÃ´nimo,RS,43,
4318424,SÃ£o JoÃ£o da Urtiga,RS,43,
4318432,SÃ£o JoÃ£o do PolÃªsine,RS,43,
4318440,SÃ£o Jorge,RS,43,
4318457,SÃ£o JosÃ© das MissÃµes,RS,43,
4318465,SÃ£o JosÃ© do Herval,RS,43,
4318481,SÃ£o JosÃ© do HortÃªncio,RS,43,
4318499,SÃ£o JosÃ© do InhacorÃ¡,RS,43,
4318507,SÃ£o JosÃ© do Norte,RS,43,
4318606,SÃ£o JosÃ© do Ouro,RS,43,
4318614,SÃ£o JosÃ© do Sul,RS,43,
4318622,SÃ£o JosÃ© dos Ausentes,RS,43,
4318705,SÃ£o Leopoldo,RS,43,
4318804,SÃ£o LourenÃ§o do Sul,RS,43,
4318903,SÃ£o Luiz Gonzaga,RS,43,
4319000,SÃ£o Marcos,RS,43,
4319109,SÃ£o Martinho,RS,43,
4319125,SÃ£o Martinho da Serra,RS,43,
4319158,SÃ£o Miguel das MissÃµes,RS,43,
4319208,SÃ£o Nicolau,RS,43,
4319307,SÃ£o Paulo das MissÃµes,RS,43,
4319356,SÃ£o Pedro da Serra,RS,43,
4319364,SÃ£o Pedro das MissÃµes,RS,43,
4319372,SÃ£o Pedro do ButiÃ¡,RS,43,
4319406,SÃ£o Pedro do Sul,RS,43,
4319505,SÃ£o SebastiÃ£o do CaÃ­,RS,43,
4319604,SÃ£o SepÃ©,RS,43,
4319737,SÃ£o ValÃ©rio do Sul,RS,43,
4319703,SÃ£o Valentim,RS,43,
4319711,SÃ£o Valentim do Sul,RS,43,
4319752,SÃ£o Vendelino,RS,43,
4319802,SÃ£o Vicente do Sul,RS,43,
4316428,Sagrada FamÃ­lia,RS,43,
4316436,Saldanha Marinho,RS,43,
4316451,Salto do JacuÃ­,RS,43,
4316477,Salvador das MissÃµes,RS,43,
4316501,Salvador do Sul,RS,43,
4316600,Sananduva,RS,43,
4317103,Sant' Ana do Livramento,RS,43,
4316709,Santa BÃ¡rbara do Sul,RS,43,
4316733,Santa CecÃ­lia do Sul,RS,43,
4316758,Santa Clara do Sul,RS,43,
4316808,Santa Cruz do Sul,RS,43,
4316972,Santa Margarida do Sul,RS,43,
4316907,Santa Maria,RS,43,
4316956,Santa Maria do Herval,RS,43,
4317202,Santa Rosa,RS,43,
4317251,Santa Tereza,RS,43,
4317301,Santa VitÃ³ria do Palmar,RS,43,
4317004,Santana da Boa Vista,RS,43,
4317400,Santiago,RS,43,
4317509,Santo Ã‚ngelo,RS,43,
4317608,Santo AntÃ´nio da Patrulha,RS,43,
4317707,Santo AntÃ´nio das MissÃµes,RS,43,
4317558,Santo AntÃ´nio do Palma,RS,43,
4317756,Santo AntÃ´nio do Planalto,RS,43,
4317806,Santo Augusto,RS,43,
4317905,Santo Cristo,RS,43,
4317954,Santo Expedito do Sul,RS,43,
4319901,Sapiranga,RS,43,
4320008,Sapucaia do Sul,RS,43,
4320107,Sarandi,RS,43,
4320206,Seberi,RS,43,
4320230,Sede Nova,RS,43,
4320263,Segredo,RS,43,
4320305,Selbach,RS,43,
4320321,Senador Salgado Filho,RS,43,
4320354,Sentinela do Sul,RS,43,
4320404,Serafina CorrÃªa,RS,43,
4320503,SertÃ£o,RS,43,
4320552,SertÃ£o Santana,RS,43,
4320578,Sete de Setembro,RS,43,
4320602,Severiano de Almeida,RS,43,
4320651,Silveira Martins,RS,43,
4320677,Sinimbu,RS,43,
4320701,Sobradinho,RS,43,
4320800,Soledade,RS,43,
4320859,TabaÃ­,RS,43,
4320909,Tapejara,RS,43,
4321006,Tapera,RS,43,
4321105,Tapes,RS,43,
4321204,Taquara,RS,43,
4321303,Taquari,RS,43,
4321329,TaquaruÃ§u do Sul,RS,43,
4321352,Tavares,RS,43,
4321402,Tenente Portela,RS,43,
4321436,Terra de Areia,RS,43,
4321451,TeutÃ´nia,RS,43,
4321469,Tio Hugo,RS,43,
4321477,Tiradentes do Sul,RS,43,
4321493,Toropi,RS,43,
4321501,Torres,RS,43,
4321634,TrÃªs Arroios,RS,43,
4321667,TrÃªs Cachoeiras,RS,43,
4321709,TrÃªs Coroas,RS,43,
4321808,TrÃªs de Maio,RS,43,
4321832,TrÃªs Forquilhas,RS,43,
4321857,TrÃªs Palmeiras,RS,43,
4321907,TrÃªs Passos,RS,43,
4321600,TramandaÃ­,RS,43,
4321626,Travesseiro,RS,43,
4321956,Trindade do Sul,RS,43,
4322004,Triunfo,RS,43,
4322103,Tucunduva,RS,43,
4322152,Tunas,RS,43,
4322186,Tupanci do Sul,RS,43,
4322202,TupanciretÃ£,RS,43,
4322251,Tupandi,RS,43,
4322301,Tuparendi,RS,43,
4322327,TuruÃ§u,RS,43,
4322343,Ubiretama,RS,43,
4322350,UniÃ£o da Serra,RS,43,
4322376,Unistalda,RS,43,
4322400,Uruguaiana,RS,43,
4322509,Vacaria,RS,43,
4322533,Vale do Sol,RS,43,
4322541,Vale Real,RS,43,
4322525,Vale Verde,RS,43,
4322558,Vanini,RS,43,
4322608,VenÃ¢ncio Aires,RS,43,
4322707,Vera Cruz,RS,43,
4322806,VeranÃ³polis,RS,43,
4322855,Vespasiano Correa,RS,43,
4322905,Viadutos,RS,43,
4323002,ViamÃ£o,RS,43,
4323101,Vicente Dutra,RS,43,
4323200,Victor Graeff,RS,43,
4323309,Vila Flores,RS,43,
4323358,Vila LÃ¢ngaro,RS,43,
4323408,Vila Maria,RS,43,
4323457,Vila Nova do Sul,RS,43,
4323507,Vista Alegre,RS,43,
4323606,Vista Alegre do Prata,RS,43,
4323705,Vista GaÃºcha,RS,43,
4323754,VitÃ³ria das MissÃµes,RS,43,
4323770,Westfalia,RS,43,
4323804,Xangri-lÃ¡,RS,43,
4200051,Abdon Batista,SC,42,
4200101,Abelardo Luz,SC,42,
4200200,AgrolÃ¢ndia,SC,42,
4200309,AgronÃ´mica,SC,42,
4200408,Ãgua Doce,SC,42,
4200507,Ãguas de ChapecÃ³,SC,42,
4200556,Ãguas Frias,SC,42,
4200606,Ãguas Mornas,SC,42,
4200705,Alfredo Wagner,SC,42,
4200754,Alto Bela Vista,SC,42,
4200804,Anchieta,SC,42,
4200903,Angelina,SC,42,
4201000,Anita Garibaldi,SC,42,
4201109,AnitÃ¡polis,SC,42,
4201208,AntÃ´nio Carlos,SC,42,
4201257,ApiÃºna,SC,42,
4201273,ArabutÃ£,SC,42,
4201307,Araquari,SC,42,
4201406,AraranguÃ¡,SC,42,
4201505,ArmazÃ©m,SC,42,
4201604,Arroio Trinta,SC,42,
4201653,Arvoredo,SC,42,
4201703,Ascurra,SC,42,
4201802,Atalanta,SC,42,
4201901,Aurora,SC,42,
4201950,BalneÃ¡rio Arroio do Silva,SC,42,
4202057,BalneÃ¡rio Barra do Sul,SC,42,
4202008,BalneÃ¡rio CamboriÃº,SC,42,
4202073,BalneÃ¡rio Gaivota,SC,42,
4212809,BalneÃ¡rio PiÃ§arras,SC,42,
4202081,Bandeirante,SC,42,
4202099,Barra Bonita,SC,42,
4202107,Barra Velha,SC,42,
4202131,Bela Vista do Toldo,SC,42,
4202156,Belmonte,SC,42,
4202206,Benedito Novo,SC,42,
4202305,BiguaÃ§u,SC,42,
4202404,Blumenau,SC,42,
4202438,Bocaina do Sul,SC,42,
4202503,Bom Jardim da Serra,SC,42,
4202537,Bom Jesus,SC,42,
4202578,Bom Jesus do Oeste,SC,42,
4202602,Bom Retiro,SC,42,
4202453,Bombinhas,SC,42,
4202701,BotuverÃ¡,SC,42,
4202800,BraÃ§o do Norte,SC,42,
4202859,BraÃ§o do Trombudo,SC,42,
4202875,BrunÃ³polis,SC,42,
4202909,Brusque,SC,42,
4203006,CaÃ§ador,SC,42,
4203105,Caibi,SC,42,
4203154,Calmon,SC,42,
4203204,CamboriÃº,SC,42,
4203303,Campo Alegre,SC,42,
4203402,Campo Belo do Sul,SC,42,
4203501,Campo ErÃª,SC,42,
4203600,Campos Novos,SC,42,
4203709,Canelinha,SC,42,
4203808,Canoinhas,SC,42,
4203253,CapÃ£o Alto,SC,42,
4203907,Capinzal,SC,42,
4203956,Capivari de Baixo,SC,42,
4204004,Catanduvas,SC,42,
4204103,Caxambu do Sul,SC,42,
4204152,Celso Ramos,SC,42,
4204178,Cerro Negro,SC,42,
4204194,ChapadÃ£o do Lageado,SC,42,
4204202,ChapecÃ³,SC,42,
4204251,Cocal do Sul,SC,42,
4204301,ConcÃ³rdia,SC,42,
4204350,Cordilheira Alta,SC,42,
4204400,Coronel Freitas,SC,42,
4204459,Coronel Martins,SC,42,
4204558,Correia Pinto,SC,42,
4204509,CorupÃ¡,SC,42,
4204608,CriciÃºma,SC,42,
4204707,Cunha PorÃ£,SC,42,
4204756,CunhataÃ­,SC,42,
4204806,Curitibanos,SC,42,
4204905,Descanso,SC,42,
4205001,DionÃ­sio Cerqueira,SC,42,
4205100,Dona Emma,SC,42,
4205159,Doutor Pedrinho,SC,42,
4205175,Entre Rios,SC,42,
4205191,Ermo,SC,42,
4205209,Erval Velho,SC,42,
4205308,Faxinal dos Guedes,SC,42,
4205357,Flor do SertÃ£o,SC,42,
4205407,FlorianÃ³polis,SC,42,
4205431,Formosa do Sul,SC,42,
4205456,Forquilhinha,SC,42,
4205506,Fraiburgo,SC,42,
4205555,Frei RogÃ©rio,SC,42,
4205605,GalvÃ£o,SC,42,
4205704,Garopaba,SC,42,
4205803,Garuva,SC,42,
4205902,Gaspar,SC,42,
4206009,Governador Celso Ramos,SC,42,
4206108,GrÃ£o ParÃ¡,SC,42,
4206207,Gravatal,SC,42,
4206306,Guabiruba,SC,42,
4206405,Guaraciaba,SC,42,
4206504,Guaramirim,SC,42,
4206603,GuarujÃ¡ do Sul,SC,42,
4206652,GuatambÃº,SC,42,
4206702,Herval d'Oeste,SC,42,
4207007,IÃ§ara,SC,42,
4206751,Ibiam,SC,42,
4206801,IbicarÃ©,SC,42,
4206900,Ibirama,SC,42,
4207106,Ilhota,SC,42,
4207205,ImaruÃ­,SC,42,
4207304,Imbituba,SC,42,
4207403,Imbuia,SC,42,
4207502,Indaial,SC,42,
4207577,IomerÃª,SC,42,
4207601,Ipira,SC,42,
4207650,IporÃ£ do Oeste,SC,42,
4207684,IpuaÃ§u,SC,42,
4207700,Ipumirim,SC,42,
4207759,Iraceminha,SC,42,
4207809,Irani,SC,42,
4207858,Irati,SC,42,
4207908,IrineÃ³polis,SC,42,
4208005,ItÃ¡,SC,42,
4208104,ItaiÃ³polis,SC,42,
4208203,ItajaÃ­,SC,42,
4208302,Itapema,SC,42,
4208401,Itapiranga,SC,42,
4208450,ItapoÃ¡,SC,42,
4208500,Ituporanga,SC,42,
4208609,JaborÃ¡,SC,42,
4208708,Jacinto Machado,SC,42,
4208807,Jaguaruna,SC,42,
4208906,JaraguÃ¡ do Sul,SC,42,
4208955,JardinÃ³polis,SC,42,
4209003,JoaÃ§aba,SC,42,
4209102,Joinville,SC,42,
4209151,JosÃ© Boiteux,SC,42,
4209177,JupiÃ¡,SC,42,
4209201,LacerdÃ³polis,SC,42,
4209300,Lages,SC,42,
4209409,Laguna,SC,42,
4209458,Lajeado Grande,SC,42,
4209508,Laurentino,SC,42,
4209607,Lauro Muller,SC,42,
4209706,Lebon RÃ©gis,SC,42,
4209805,Leoberto Leal,SC,42,
4209854,LindÃ³ia do Sul,SC,42,
4209904,Lontras,SC,42,
4210001,Luiz Alves,SC,42,
4210035,Luzerna,SC,42,
4210050,Macieira,SC,42,
4210100,Mafra,SC,42,
4210209,Major Gercino,SC,42,
4210308,Major Vieira,SC,42,
4210407,MaracajÃ¡,SC,42,
4210506,Maravilha,SC,42,
4210555,Marema,SC,42,
4210605,Massaranduba,SC,42,
4210704,Matos Costa,SC,42,
4210803,Meleiro,SC,42,
4210852,Mirim Doce,SC,42,
4210902,Modelo,SC,42,
4211009,MondaÃ­,SC,42,
4211058,Monte Carlo,SC,42,
4211108,Monte Castelo,SC,42,
4211207,Morro da FumaÃ§a,SC,42,
4211256,Morro Grande,SC,42,
4211306,Navegantes,SC,42,
4211405,Nova Erechim,SC,42,
4211454,Nova Itaberaba,SC,42,
4211504,Nova Trento,SC,42,
4211603,Nova Veneza,SC,42,
4211652,Novo Horizonte,SC,42,
4211702,Orleans,SC,42,
4211751,OtacÃ­lio Costa,SC,42,
4211801,Ouro,SC,42,
4211850,Ouro Verde,SC,42,
4211876,Paial,SC,42,
4211892,Painel,SC,42,
4211900,PalhoÃ§a,SC,42,
4212007,Palma Sola,SC,42,
4212056,Palmeira,SC,42,
4212106,Palmitos,SC,42,
4212205,Papanduva,SC,42,
4212239,ParaÃ­so,SC,42,
4212254,Passo de Torres,SC,42,
4212270,Passos Maia,SC,42,
4212304,Paulo Lopes,SC,42,
4212403,Pedras Grandes,SC,42,
4212502,Penha,SC,42,
4212601,Peritiba,SC,42,
4212700,PetrolÃ¢ndia,SC,42,
4212908,Pinhalzinho,SC,42,
4213005,Pinheiro Preto,SC,42,
4213104,Piratuba,SC,42,
4213153,Planalto Alegre,SC,42,
4213203,Pomerode,SC,42,
4213302,Ponte Alta,SC,42,
4213351,Ponte Alta do Norte,SC,42,
4213401,Ponte Serrada,SC,42,
4213500,Porto Belo,SC,42,
4213609,Porto UniÃ£o,SC,42,
4213708,Pouso Redondo,SC,42,
4213807,Praia Grande,SC,42,
4213906,Presidente Castello Branco,SC,42,
4214003,Presidente GetÃºlio,SC,42,
4214102,Presidente Nereu,SC,42,
4214151,Princesa,SC,42,
4214201,Quilombo,SC,42,
4214300,Rancho Queimado,SC,42,
4214409,Rio das Antas,SC,42,
4214508,Rio do Campo,SC,42,
4214607,Rio do Oeste,SC,42,
4214805,Rio do Sul,SC,42,
4214706,Rio dos Cedros,SC,42,
4214904,Rio Fortuna,SC,42,
4215000,Rio Negrinho,SC,42,
4215059,Rio Rufino,SC,42,
4215075,Riqueza,SC,42,
4215109,Rodeio,SC,42,
4215208,RomelÃ¢ndia,SC,42,
4215802,SÃ£o Bento do Sul,SC,42,
4215752,SÃ£o Bernardino,SC,42,
4215901,SÃ£o BonifÃ¡cio,SC,42,
4216008,SÃ£o Carlos,SC,42,
4216057,SÃ£o CristovÃ£o do Sul,SC,42,
4216107,SÃ£o Domingos,SC,42,
4216206,SÃ£o Francisco do Sul,SC,42,
4216305,SÃ£o JoÃ£o Batista,SC,42,
4216354,SÃ£o JoÃ£o do ItaperiÃº,SC,42,
4216255,SÃ£o JoÃ£o do Oeste,SC,42,
4216404,SÃ£o JoÃ£o do Sul,SC,42,
4216503,SÃ£o Joaquim,SC,42,
4216602,SÃ£o JosÃ©,SC,42,
4216701,SÃ£o JosÃ© do Cedro,SC,42,
4216800,SÃ£o JosÃ© do Cerrito,SC,42,
4216909,SÃ£o LourenÃ§o do Oeste,SC,42,
4217006,SÃ£o Ludgero,SC,42,
4217105,SÃ£o Martinho,SC,42,
4217154,SÃ£o Miguel da Boa Vista,SC,42,
4217204,SÃ£o Miguel do Oeste,SC,42,
4217253,SÃ£o Pedro de AlcÃ¢ntara,SC,42,
4215307,Salete,SC,42,
4215356,Saltinho,SC,42,
4215406,Salto Veloso,SC,42,
4215455,SangÃ£o,SC,42,
4215505,Santa CecÃ­lia,SC,42,
4215554,Santa Helena,SC,42,
4215604,Santa Rosa de Lima,SC,42,
4215653,Santa Rosa do Sul,SC,42,
4215679,Santa Terezinha,SC,42,
4215687,Santa Terezinha do Progresso,SC,42,
4215695,Santiago do Sul,SC,42,
4215703,Santo Amaro da Imperatriz,SC,42,
4217303,Saudades,SC,42,
4217402,Schroeder,SC,42,
4217501,Seara,SC,42,
4217550,Serra Alta,SC,42,
4217600,SiderÃ³polis,SC,42,
4217709,Sombrio,SC,42,
4217758,Sul Brasil,SC,42,
4217808,TaiÃ³,SC,42,
4217907,TangarÃ¡,SC,42,
4217956,Tigrinhos,SC,42,
4218004,Tijucas,SC,42,
4218103,TimbÃ© do Sul,SC,42,
4218202,TimbÃ³,SC,42,
4218251,TimbÃ³ Grande,SC,42,
4218301,TrÃªs Barras,SC,42,
4218350,Treviso,SC,42,
4218400,Treze de Maio,SC,42,
4218509,Treze TÃ­lias,SC,42,
4218608,Trombudo Central,SC,42,
4218707,TubarÃ£o,SC,42,
4218756,TunÃ¡polis,SC,42,
4218806,Turvo,SC,42,
4218855,UniÃ£o do Oeste,SC,42,
4218905,Urubici,SC,42,
4218954,Urupema,SC,42,
4219002,Urussanga,SC,42,
4219101,VargeÃ£o,SC,42,
4219150,Vargem,SC,42,
4219176,Vargem Bonita,SC,42,
4219200,Vidal Ramos,SC,42,
4219309,Videira,SC,42,
4219358,Vitor Meireles,SC,42,
4219408,Witmarsum,SC,42,
4219507,XanxerÃª,SC,42,
4219606,Xavantina,SC,42,
4219705,Xaxim,SC,42,
4219853,ZortÃ©a,SC,42,
2800100,Amparo de SÃ£o Francisco,SE,28,
2800209,AquidabÃ£,SE,28,
2800308,Aracaju,SE,28,
2800407,ArauÃ¡,SE,28,
2800506,Areia Branca,SE,28,
2800605,Barra dos Coqueiros,SE,28,
2800670,Boquim,SE,28,
2800704,Brejo Grande,SE,28,
2801009,Campo do Brito,SE,28,
2801108,Canhoba,SE,28,
2801207,CanindÃ© de SÃ£o Francisco,SE,28,
2801306,Capela,SE,28,
2801405,Carira,SE,28,
2801504,CarmÃ³polis,SE,28,
2801603,Cedro de SÃ£o JoÃ£o,SE,28,
2801702,CristinÃ¡polis,SE,28,
2801900,Cumbe,SE,28,
2802007,Divina Pastora,SE,28,
2802106,EstÃ¢ncia,SE,28,
2802205,Feira Nova,SE,28,
2802304,Frei Paulo,SE,28,
2802403,Gararu,SE,28,
2802502,General Maynard,SE,28,
2802601,Gracho Cardoso,SE,28,
2802700,Ilha das Flores,SE,28,
2802809,Indiaroba,SE,28,
2802908,Itabaiana,SE,28,
2803005,Itabaianinha,SE,28,
2803104,Itabi,SE,28,
2803203,Itaporanga d'Ajuda,SE,28,
2803302,Japaratuba,SE,28,
2803401,JapoatÃ£,SE,28,
2803500,Lagarto,SE,28,
2803609,Laranjeiras,SE,28,
2803708,Macambira,SE,28,
2803807,Malhada dos Bois,SE,28,
2803906,Malhador,SE,28,
2804003,Maruim,SE,28,
2804102,Moita Bonita,SE,28,
2804201,Monte Alegre de Sergipe,SE,28,
2804300,Muribeca,SE,28,
2804409,NeÃ³polis,SE,28,
2804458,Nossa Senhora Aparecida,SE,28,
2804508,Nossa Senhora da GlÃ³ria,SE,28,
2804607,Nossa Senhora das Dores,SE,28,
2804706,Nossa Senhora de Lourdes,SE,28,
2804805,Nossa Senhora do Socorro,SE,28,
2804904,Pacatuba,SE,28,
2805000,Pedra Mole,SE,28,
2805109,Pedrinhas,SE,28,
2805208,PinhÃ£o,SE,28,
2805307,Pirambu,SE,28,
2805406,PoÃ§o Redondo,SE,28,
2805505,PoÃ§o Verde,SE,28,
2805604,Porto da Folha,SE,28,
2805703,PropriÃ¡,SE,28,
2805802,RiachÃ£o do Dantas,SE,28,
2805901,Riachuelo,SE,28,
2806008,RibeirÃ³polis,SE,28,
2806107,RosÃ¡rio do Catete,SE,28,
2806701,SÃ£o CristÃ³vÃ£o,SE,28,
2806800,SÃ£o Domingos,SE,28,
2806909,SÃ£o Francisco,SE,28,
2807006,SÃ£o Miguel do Aleixo,SE,28,
2806206,Salgado,SE,28,
2806305,Santa Luzia do Itanhy,SE,28,
2806503,Santa Rosa de Lima,SE,28,
2806404,Santana do SÃ£o Francisco,SE,28,
2806602,Santo Amaro das Brotas,SE,28,
2807105,SimÃ£o Dias,SE,28,
2807204,Siriri,SE,28,
2807303,Telha,SE,28,
2807402,Tobias Barreto,SE,28,
2807501,Tomar do Geru,SE,28,
2807600,UmbaÃºba,SE,28,
Mun,Nome_munic,Sigla,Uf,
3533809,Ã“leo,SP,35,
3500105,Adamantina,SP,35,
3500204,Adolfo,SP,35,
3500303,AguaÃ­,SP,35,
3500402,Ãguas da Prata,SP,35,
3500501,Ãguas de LindÃ³ia,SP,35,
3500600,Ãguas de SÃ£o Pedro,SP,35,
3500550,Ãguas de Santa BÃ¡rbara,SP,35,
3500709,Agudos,SP,35,
3500758,Alambari,SP,35,
3500808,Alfredo Marcondes,SP,35,
3500907,Altair,SP,35,
3501004,AltinÃ³polis,SP,35,
3501103,Alto Alegre,SP,35,
3501152,AlumÃ­nio,SP,35,
3501202,Ãlvares Florence,SP,35,
3501301,Ãlvares Machado,SP,35,
3501400,Ãlvaro de Carvalho,SP,35,
3501509,AlvinlÃ¢ndia,SP,35,
3501707,AmÃ©rico Brasiliense,SP,35,
3501806,AmÃ©rico de Campos,SP,35,
3501608,Americana,SP,35,
3501905,Amparo,SP,35,
3502002,AnalÃ¢ndia,SP,35,
3502101,Andradina,SP,35,
3502200,Angatuba,SP,35,
3502309,Anhembi,SP,35,
3502408,Anhumas,SP,35,
3502507,Aparecida,SP,35,
3502606,Aparecida d'Oeste,SP,35,
3502705,ApiaÃ­,SP,35,
3502754,AraÃ§ariguama,SP,35,
3502804,AraÃ§atuba,SP,35,
3502903,AraÃ§oiaba da Serra,SP,35,
3503000,Aramina,SP,35,
3503109,Arandu,SP,35,
3503158,ArapeÃ­,SP,35,
3503208,Araraquara,SP,35,
3503307,Araras,SP,35,
3503356,Arco-Ãris,SP,35,
3503406,Arealva,SP,35,
3503604,AreiÃ³polis,SP,35,
3503505,Areias,SP,35,
3503703,Ariranha,SP,35,
3503802,Artur Nogueira,SP,35,
3503901,ArujÃ¡,SP,35,
3503950,AspÃ¡sia,SP,35,
3504008,Assis,SP,35,
3504107,Atibaia,SP,35,
3504206,Auriflama,SP,35,
3504305,AvaÃ­,SP,35,
3504404,Avanhandava,SP,35,
3504503,AvarÃ©,SP,35,
3504800,BÃ¡lsamo,SP,35,
3504602,Bady Bassitt,SP,35,
3504701,Balbinos,SP,35,
3504909,Bananal,SP,35,
3505005,BarÃ£o de Antonina,SP,35,
3505104,Barbosa,SP,35,
3505203,Bariri,SP,35,
3505302,Barra Bonita,SP,35,
3505351,Barra do ChapÃ©u,SP,35,
3505401,Barra do Turvo,SP,35,
3505500,Barretos,SP,35,
3505609,Barrinha,SP,35,
3505708,Barueri,SP,35,
3505807,Bastos,SP,35,
3505906,Batatais,SP,35,
3506003,Bauru,SP,35,
3506102,Bebedouro,SP,35,
3506201,Bento de Abreu,SP,35,
3506300,Bernardino de Campos,SP,35,
3506359,Bertioga,SP,35,
3506409,Bilac,SP,35,
3506508,Birigui,SP,35,
3506607,Biritiba-Mirim,SP,35,
3506706,Boa EsperanÃ§a do Sul,SP,35,
3506805,Bocaina,SP,35,
3506904,Bofete,SP,35,
3507001,Boituva,SP,35,
3507100,Bom Jesus dos PerdÃµes,SP,35,
3507159,Bom Sucesso de ItararÃ©,SP,35,
3507209,BorÃ¡,SP,35,
3507308,BoracÃ©ia,SP,35,
3507407,Borborema,SP,35,
3507456,Borebi,SP,35,
3507506,Botucatu,SP,35,
3507704,BraÃºna,SP,35,
3507605,BraganÃ§a Paulista,SP,35,
3507753,Brejo Alegre,SP,35,
3507803,Brodowski,SP,35,
3507902,Brotas,SP,35,
3508009,Buri,SP,35,
3508108,Buritama,SP,35,
3508207,Buritizal,SP,35,
3510906,CÃ¡ssia dos Coqueiros,SP,35,
3510005,CÃ¢ndido Mota,SP,35,
3510104,CÃ¢ndido Rodrigues,SP,35,
3508504,CaÃ§apava,SP,35,
3508306,CabrÃ¡lia Paulista,SP,35,
3508405,CabreÃºva,SP,35,
3508603,Cachoeira Paulista,SP,35,
3508702,Caconde,SP,35,
3508801,CafelÃ¢ndia,SP,35,
3508900,Caiabu,SP,35,
3509007,Caieiras,SP,35,
3509106,CaiuÃ¡,SP,35,
3509205,Cajamar,SP,35,
3509254,Cajati,SP,35,
3509304,Cajobi,SP,35,
3509403,Cajuru,SP,35,
3509452,Campina do Monte Alegre,SP,35,
3509502,Campinas,SP,35,
3509601,Campo Limpo Paulista,SP,35,
3509700,Campos do JordÃ£o,SP,35,
3509809,Campos Novos Paulista,SP,35,
3509908,CananÃ©ia,SP,35,
3509957,Canas,SP,35,
3510153,Canitar,SP,35,
3510203,CapÃ£o Bonito,SP,35,
3510302,Capela do Alto,SP,35,
3510401,Capivari,SP,35,
3510500,Caraguatatuba,SP,35,
3510609,CarapicuÃ­ba,SP,35,
3510708,Cardoso,SP,35,
3510807,Casa Branca,SP,35,
3511003,Castilho,SP,35,
3511102,Catanduva,SP,35,
3511201,CatiguÃ¡,SP,35,
3511300,Cedral,SP,35,
3511409,Cerqueira CÃ©sar,SP,35,
3511508,Cerquilho,SP,35,
3511607,CesÃ¡rio Lange,SP,35,
3511706,Charqueada,SP,35,
3557204,Chavantes,SP,35,
3511904,Clementina,SP,35,
3512100,ColÃ´mbia,SP,35,
3512001,Colina,SP,35,
3512209,Conchal,SP,35,
3512308,Conchas,SP,35,
3512407,CordeirÃ³polis,SP,35,
3512506,Coroados,SP,35,
3512605,Coronel Macedo,SP,35,
3512704,CorumbataÃ­,SP,35,
3512803,CosmÃ³polis,SP,35,
3512902,Cosmorama,SP,35,
3513009,Cotia,SP,35,
3513108,Cravinhos,SP,35,
3513207,Cristais Paulista,SP,35,
3513306,CruzÃ¡lia,SP,35,
3513405,Cruzeiro,SP,35,
3513504,CubatÃ£o,SP,35,
3513603,Cunha,SP,35,
3513702,Descalvado,SP,35,
3513801,Diadema,SP,35,
3513850,Dirce Reis,SP,35,
3513900,DivinolÃ¢ndia,SP,35,
3514007,Dobrada,SP,35,
3514106,Dois CÃ³rregos,SP,35,
3514205,DolcinÃ³polis,SP,35,
3514304,Dourado,SP,35,
3514403,Dracena,SP,35,
3514502,Duartina,SP,35,
3514601,Dumont,SP,35,
3514700,EchaporÃ£,SP,35,
3514809,Eldorado,SP,35,
3514908,Elias Fausto,SP,35,
3514924,ElisiÃ¡rio,SP,35,
3514957,EmbaÃºba,SP,35,
3515004,Embu,SP,35,
3515103,Embu-GuaÃ§u,SP,35,
3515129,EmilianÃ³polis,SP,35,
3515152,Engenheiro Coelho,SP,35,
3515186,EspÃ­rito Santo do Pinhal,SP,35,
3515194,EspÃ­rito Santo do Turvo,SP,35,
3557303,Estiva Gerbi,SP,35,
3515202,Estrela d'Oeste,SP,35,
